Job Title,Company Name,Location,Post date,Today,Summary,Salary
Tax Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,Assist the Tax Senior Manager in managing tax and compliance issues for the Asia Pacific region (includes 13 countries) which includes but are not limited to:,
Assistant Accountant,Sona Construction Technologies Pvt Ltd,"Delhi, Delhi",Posted30+ days ago,2021-12-15,Basic knowledge of accounts and have relevant skills.,"₹10,000 - ₹12,000 a month"
new,Invest My Funds,"Delhi, Delhi",Posted5 days ago,2021-12-15,"The Team has a wide range of experience in the field of Investment Planning, Mutual Funds, Insurance, General Insurance, Govt Schemes, NBFC’s and Tax Planning.","₹8,000 a month"
Senior Accountant,StanQuad,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Thorough knowledge of basic accounting procedures and principles.
Experience with creating financial statements.
Accuracy and attention to detail.",
Chartered Accountant,Cosage Advisors,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Job Types: Full-time, Walk-In.","₹15,000 - ₹44,914 a month"
"Senior Accountant(Gandhi Nagar,Delhi)",Maps Creation Pvt Ltd,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Candidate preferred from nearest locations*.
Working schedule: Tuesday to Sunday (Monday off), 9:30 am to 7pm *.
Experience with computerized ledger systems.","₹3,00,000 - ₹3,50,000 a year"
Financial Analyst,A.P.T. Portfolio,"Delhi, Delhi+1 location•Remote",Posted12 days ago,2021-12-15,"Preparation of financial statements, including half yearly and annual accounts.
Prepare and maintain the accounting records, voucher creation, bank…",
Accountant,Chem Academy Pvt. Ltd.,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Having minimum 2 to 3 years experience in the field of accounts and Knowledge of Tally, Excel, GST, TDS , Income Tax.","₹13,000 - ₹16,000 a month"
Junior Accountant,Proactive Consultants & Services,"New Delhi, Delhi",Posted11 days ago,2021-12-15,"Handle monthly, quarterly and annual closings.
Reconcile accounts payable and receivable.
Good knowledge of BUSY Software.","₹15,000 - ₹18,000 a month"
Senior Accountant,TheRaveesh SuperStore,"New Delhi, Delhi",Posted25 days ago,2021-12-15,"Prepare balance sheets, profit, and loss statements, and other financial reports.
Reports organization's finances to management and offers suggestions about…","₹12,552 - ₹20,000 a month"
CA - Inter - Accountant,Jobwala99.in,"New Delhi, Delhi",Posted19 days ago,2021-12-15,"Responsible for daily, weekly and month end account activities.
Preparation of debtors and creditors statements on weekly basis.
Job Types: Full-time, Contract.","₹12,000 - ₹25,000 a month"
Greater Noida-Accountant(Busy software knowledge is mandator...,Fujiyama Power Systems Pvt.Ltd,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Having 2-3 years experience in Excel, Knowledge of Income Tax, GST, TDS, TCS, Company Act etc .","₹17,000 - ₹20,000 a month"
Senior International Accountant,PATH,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,The Accounting division is responsible for driving all activities related to PATH's accounting and financial functions and ensures compliance with generally…,
Accountant,KAUSHAL ELECTRICAL AND ENGINEERING,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Perform monthly, quarterly and annual accounting activities including reconciliations of bank and credit card accounts, coordination and completion of annual…","₹20,000 - ₹22,000 a month"
Senior Executive - Finance & Accounts,I.P. Pasricha and Co.,"Delhi, Delhi",Posted26 days ago,2021-12-15,"Prior experience: * 2 – 4 years of experience in Accounting.
Expected Salary Range : * upto 25K.
Important Technical Skills : * Accounting in Tally, Banking…","₹24,000 a month"
Senior Accountant,ABBOTT FAB,"Delhi, Delhi",Posted13 days ago,2021-12-15,"Job Types: Full-time, Volunteer.
Total work: 1 year (Preferred).
A/R Analysis: 1 year (Preferred).","₹10,000 - ₹15,000 a month"
Greater Noida-Accountant(Busy software knowledge is mandator...,Fujiyama Power Systems Pvt.Ltd,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Having 2-3 years experience in Excel, Knowledge of Income Tax, GST, TDS, TCS, Company Act etc .","₹17,000 - ₹20,000 a month"
Accountant Assistant,MANTRA IAS,"Delhi, Delhi•Temporarily Remote",Posted30+ days ago,2021-12-15,"Should have sound knowledge of Basic Taxation.
Part-time hours: 20 per week.
Job Types: Part-time, Freelance, Fresher.
Total work: 1 year (Preferred).","₹35,000 a month"
Head Finance & Accounts Internship,Crypto Mize,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Apply for Head Finance & Accounts Internship in Delhi.
Head Finance & Accounts Internship in Delhi at CryptoMize - Check Out Head Finance & Accounts Internship…",
Manager – Finance Projects,CAF India,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,CAF network across the world harnesses local knowledge and expertise to design and deliver solutions specifically for donors and the cause or communities they…,
Chartered Accountant,Cosage Advisors,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Job Types: Full-time, Walk-In.","₹15,000 - ₹44,914 a month"
Accountant Busy Operator,Bluei,"Delhi, Delhi",Posted14 days ago,2021-12-15,"Good Command Over Ms Excel.
Experience with general ledger functions.
Strong attention to detail and good analytical skills.
Total work: 1 year (Preferred).","₹16,000 - ₹18,000 a month"
new,Invest My Funds,"Delhi, Delhi",Posted5 days ago,2021-12-15,"The Team has a wide range of experience in the field of Investment Planning, Mutual Funds, Insurance, General Insurance, Govt Schemes, NBFC’s and Tax Planning.","₹8,000 a month"
Accountant cum Admin Executive,Career Strategy Solutions,"Delhi, Delhi",Posted18 days ago,2021-12-15,"Communication skills should be good.
Knowledge of MS Office (specially outlook) is a must.","₹16,000 - ₹20,000 a month"
Chartered Accountant,Kumar Mittal & Co,"Delhi, Delhi",Posted19 days ago,2021-12-15,"Job Types: Full-time, Fresher.
Total work: 1 year (Preferred).","₹20,000 - ₹30,000 a month"
Senior Accountant,TheRaveesh SuperStore,"New Delhi, Delhi",Posted25 days ago,2021-12-15,"Prepare balance sheets, profit, and loss statements, and other financial reports.
Reports organization's finances to management and offers suggestions about…","₹12,552 - ₹20,000 a month"
Business Controller,Eurofins Central Laboratory,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Create business plans of the company/business unit.
 Spearhead the preparation of Annual Budget of the company and ability to analyze various heads of…",
new,Crossover,"New Delhi, Delhi•Remote",Posted6 days ago,2021-12-15,"You want to directly work on financial reports for a complex multinational business - and make the complex seem simple.
Spending all day doing data entry.","₹3,50,000 a month"
Head Accountant,infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Make monthly P/L for owners.
Compiled data for the C.A.","₹3,00,000 - ₹5,00,000 a year"
Accountant,Centre for Sight,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Desired Profile B. Com/M.
Com/MBA (Finance), 3+ years experience, well versed with Tally/ERP systems, accounting processes; preferably hospital background.",
Senior International Accountant,PATH,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,The Accounting division is responsible for driving all activities related to PATH's accounting and financial functions and ensures compliance with generally…,
Junior Accountant,Proactive Consultants & Services,"New Delhi, Delhi",Posted11 days ago,2021-12-15,"Handle monthly, quarterly and annual closings.
Reconcile accounts payable and receivable.
Good knowledge of BUSY Software.","₹15,000 - ₹18,000 a month"
Manager,Talent Leads HR Solutions,"New Delhi, Delhi",Posted8 days ago,2021-12-15,"Exposure in IND AS / working with NAVISION software / Retail experience will be an added advantage.
Team Management –Manage ,lead and guid a team driving…","₹20,00,000 - ₹22,50,000 a year"
Jr. Accountant,Novus Green,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Book keeping entries to proper accounts.
Studying the reports given by auditors and CA and submitting them to the management.
Maintaining the status of funds.",
Site Accountant,NKG Infrastructure,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Maintaining and Reconciliation of daybook, employees, vendors and contractors account ledgers.
Head wise voucher/journal entries and general ledger.","₹3,00,000 - ₹4,00,000 a year"
Cost Accountant,SR Expert Services,"Barakhamba, Delhi, Delhi",Posted30+ days ago,2021-12-15,"Key Skills Good Communication Cost Accountant accountant Account Assistant.
Cost accounting, cost analysis, raw material data collection determine costs…","₹1,00,000 - ₹3,50,000 a year"
Senior Accountant,Legal Raasta,"Pitampura, Delhi",Posted30+ days ago,2021-12-15,"Skills :Qualification: Minimum Bachelors (B.Com), Experience: Minimum 8-10 years (same field), should have 5-10 years’ experience of CA firm (CA firm candidate…",
Chartered Accountant,MATRIX INFOSYSTEMS PRIVATE LIMITED,"New Delhi, Delhi",Posted26 days ago,2021-12-15,"Manage financial systems and budgets undertake financial audits (an independent check of an organisation's financial position).
Job Types: Full-time, Walk-In.","₹4,00,000 - ₹7,00,000 a year"
Accountant,SR Expert Services,"Karol Bagh, Delhi, Delhi",Posted30+ days ago,2021-12-15,"Qualification - B.com / M.com / MBA.
Manage all accounting operations based on accounting principles.
Prepare budget and financial forecasts.",
Manager Taxation,SSRA & Co.,"New Delhi, Delhi",Posted25 days ago,2021-12-15,"(Knowledge of Direct and indirect taxation).
Experience required minimum 2 to 3 yrs.
Job Types: Full-time, Walk-In.
Tax accounting: 1 year (Preferred).",
Sr. Sales Executive-LIGHT COMMERCIAL VEHICLE-Retail Sales,Kotak Mahindra,"Delhi, Delhi",Posted12 days ago,2021-12-15,"Credit appraisal including financial analysis to understand the solvency, liquidity position and repayment capacity of the entity, preparation of appraisal…",
Junior Accountant,Taxmanager.in,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Responsible for maintaining the documents related to filing.
Job Types: Full-time, Walk-In.
All employees are required to wear mask, sanitation.","₹15,000 a month"
new,Crossover,"New Delhi, Delhi•Remote",Posted6 days ago,2021-12-15,"You want to directly work on financial reports for a complex multinational business - and make the complex seem simple.
Spending all day doing data entry.","₹3,50,000 a month"
Junior Accountant,Taxmanager.in,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Responsible for maintaining the documents related to filing.
Job Types: Full-time, Walk-In.
All employees are required to wear mask, sanitation.","₹15,000 a month"
Accountant,New Light Electric,"Subzi Mandi, Delhi",Posted30+ days ago,2021-12-15,"Should be well versed in Tally and can handle taxation, banking, filing returns, reconciliation, audit,.",
Associate/ Senior Associate - Corporate Advisory,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,Knowledge of FEMA will be an added advantage.,
Accountant,RAC Technologies,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Self motivated and Highly Enthusiastic Candidate, with fundamental understanding of MS Word, MS Excel.
Atleast 1 year in accounting (Working knowledge of Tally)…",
URGENTLY HIRING FOR INTERNAL AUDITOR,BMRJ CORPORATE ADVISORS,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Performing the full audit cycle including risk management and control management over operations’ effectiveness, financial reliability and compliance with all…",
Associate - Risk Advisory,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,Job Description - Handling internal audits. Interested candidates may apply with their CV to hr@scvindia…,
Sr. Associate/ Assistant Manager - Direct tax,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,"Handling overall Direct tax matters including assessments, appeals and other compliances.
Knowledge of International taxation or Transfer Pricing will be an…",
Senior chartered accountant,Promotional Club,"New Delhi, Delhi",Posted9 days ago,2021-12-15,"Can travel easily , preference will be given to those who lives in noida or nearby area.
Implement accounting systems and processes.",
Assistant Accountant,Career Net Solutions,"New Delhi, Delhi",Posted20 days ago,2021-12-15,"Require to make entry of sales and purchase in TALLY on daily basis.
To manage functions like order processing , invoicing and preparing quotations for…","₹10,000 - ₹15,000 a month"
Accountant Internship,Crypto Mize,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Accountant Internship in Delhi at CryptoMize - Check Out Accountant Internship to the accuracy of financial statements for individuals, companies, and…",
Accountant,Kislay Group,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"B.Com having knowledge of company accounting, can work on Tally with experiences of preparing VAT Returns, Bank Reconcilliation, TDS, Service Tax Return, etc.",
Chartered Accountant - Australian Accounting & Tax,AJH-Consulting LLP,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Finalisation of Balance Sheet and Profit & Loss Account and.
Preparation of Individual and Business Tax Returns.","₹1,50,000 - ₹3,00,000 a year"
ACCOUNTANT,Tekzilver,"Delhi, Delhi",Posted30+ days ago,2021-12-15,You will also be responsible to ensure we are in 100% compliance to all government regulations.,
Assistant Accountant,SRP GROUP OF COMPANIES,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Candidate must have experience with Tally ERP, VAT filings, sales/purchase entries, debtor/creditor reconciliation.",
AGM-Fin Ops (P2P),Vodafone Idea,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Monthly review and validation of Infra bills along with deductions in close co-ordination with NW and IP.
To ensure smooth Finance Operations at Circle along…",
Accountant,Child Care & Development Foundation (CCDF),Delhi,Posted30+ days ago,2021-12-15,"Experience: Candidate must have more than 2 years of experience in accounting. Qualification: B.Com / M.Com Other Skills: Filing and record keeping skill,…",
Chartered Accountant,MATRIX INFOSYSTEMS PRIVATE LIMITED,"New Delhi, Delhi",Posted26 days ago,2021-12-15,"Manage financial systems and budgets undertake financial audits (an independent check of an organisation's financial position).
Job Types: Full-time, Walk-In.","₹4,00,000 - ₹7,00,000 a year"
Accountant (Male),infinity jobs,"Delhi, Delhi+1 location",Posted30+ days ago,2021-12-15,"Good knowledge of Tally, MS-Office, Sales Tax & TDS.
Responsibility Need to maintain the Balance sheet.
Need to maintain the accounts of company.","₹1,80,000 - ₹3,00,000 a year"
Accounting Data Analyst - India Remote,Revolut,"New Delhi, Delhi•Remote",Posted30+ days ago,2021-12-15,"We are looking for exceptional Accounting Data Analyst to create, reconcile and manage critical accounting data sets and ledgers using best in class data…",
Chartered Accountant,D. Batra & Co.,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Need a Qualified/Semi-Qualified CA having expert knowledge of ROC Compliances.
The applicant must also have knowledge of Tax Audits.","₹30,000 - ₹50,000 a month"
Internal Auditor,Rrayze Business Solutions,"New Delhi, Delhi",Posted18 days ago,2021-12-15," Perform and control the full audit cycle including risk management and control management over operations’ effectiveness, financial reliability and compliance…",
Executive/Senior Executive – Assurance,Mazars,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Type of contract: Full Time.
To deliver professional services of the highest standard, through the supervision and organisation of staff and the performance of…",
Head Accountant,infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Make monthly P/L for owners.
Compiled data for the C.A.","₹3,00,000 - ₹5,00,000 a year"
Senior Accountant,Panther planner,"Delhi, Delhi•Remote",Posted24 days ago,2021-12-15,We are looking for an experienced Senior account executive to manage our account portfolio and supervise our account executives team.,"₹20,000 - ₹25,000 a month"
Assistant Manager - Accounts,CaaStle,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Manage and oversee the daily operations of the accounting department.
Monitor and analyze accounting data and produce financial reports or statements.",
Chief Accountant,infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Full Knowledge of Accounting procedures, Ledgers , Taxation etc.
Should be able to capable of deriving satisfactory performance from others.","₹60,000 a month"
Assistant Manager – Assurance,Mazars,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Type of contract: Full Time.
Should be CA and must have strong knowledge of auditing and accounting standards.
Audit planning, execution and finalization.",
Accountant ( Clinic Work - Female),Dr. Nivedita Dadu's Dermatology Clinic,"Tatarpur, Delhi+1 location",Posted30+ days ago,2021-12-15,"Reviewing bills and claims for accurate information at dermatologic clinic.
In addition, health care accountants need solid interpersonal skills to work…",
Unit Finance Controller,Lesiure Hotels,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"To administer, control and develop the accounting function of the Hotel on the basis of the uniform system of accounts and to protect the owners interest in the…",
Sr. Associate/ Assistant Manager - Direct tax,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,"Handling overall Direct tax matters including assessments, appeals and other compliances.
Knowledge of International taxation or Transfer Pricing will be an…",
Unit Finance Controller,Lesiure Hotels,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"To administer, control and develop the accounting function of the Hotel on the basis of the uniform system of accounts and to protect the owners interest in the…",
Sr. Associate/ Assistant Manager - Direct tax,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,"Handling overall Direct tax matters including assessments, appeals and other compliances.
Knowledge of International taxation or Transfer Pricing will be an…",
Tally Accountant cum Cashier required in Ghaziabad.,Jobs planner,"Delhi, Delhi",Posted22 days ago,2021-12-15,He/She must be good in Tally.,
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"EY is looking for Consultant in Transfer Pricing.
Preparing transfer pricing documentation reports.
Develop specialized competence and begin to attract…",
Chartered Accountant,NKG Infrastructure,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Assessing financial risks and suggesting preventive measures.
Liaising with clients, business partners, auditors and vendors.
Age: Between 25 to 35 Years.",
Urgent Hiring for Chartered Accountants in Delhi,DABS India Consultancy,"New Delhi, Delhi",Posted29 days ago,2021-12-15,"Assessing financial risks and suggesting preventive measures.
Liaising with clients, business partners, auditors and vendors.
Total work: 1 year (Required).","₹30,000 - ₹50,000 a month"
Finance manager,IPSA,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Timely and qualititative preparation and submission of financial reports to the management.
Compile, review and analyse monthly, quarterly and full year…",
Accountant,Sea Bird Refrigeration Pvt. Ltd.,"Patparganj, Delhi, Delhi",Posted30+ days ago,2021-12-15,"Have experience in handling Tally 9 Modules.
Inventory Management-Bill of Materials, sales invoicing including point-of-sale billing sales & purchase order…",
Chartered Accountant-Assistant/Deputy General Manager – Fina...,Mask Manpower,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Overall review of Accounts on regular basis, to ensure that they are error fee and complete.
Preparation of financials of the company/non-company assesses in…","₹15,00,000 a year"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Senior Consultant- Internal Audit (Insurance).
EY is looking for a Senior Consultant in the Internal Audit- Insurance team.",
Accountant,infinity jobs,Delhi+1 location,Posted30+ days ago,2021-12-15,"Education: Bachelor’s or master’s degree in tax, accounting, or finance.
No. of working days: 6 days (Monday off).","₹15,000 - ₹20,000 a month"
Associate/ Senior Associate - Corporate Advisory,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,Knowledge of FEMA will be an added advantage.,
Junior Accountant,Talent futures services,"Delhi, Delhi",Posted23 days ago,2021-12-15,"\*For Fresher 6 k stipend and after 3 month's 12-15k\*.
\*For Minimum 1 year exp 12-15 k\*.
Job Types: Full-time, Fresher, Walk-In.","₹6,000 - ₹15,000 a month"
Financial Controller,Srijan Technologies PVT LTD,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"In recent years Srijan has diversified into i) Data Engineering using NodeJS and Python, ii) Data Science - Analytics and Machine Learning and iii) API…",
Analyst II - RCOE Job,Boston Scientific Corporation,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Flexible and able to adapt in a growing Reporting & Analytics CoE team, focused on delivering high performance results.",
"Manager, Accounting",Room to Read,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Reporting to the Associate Director, Accounting, the Manager Accounting, will help drive effective and accurate financial processes at Room to Read adhering to…",
Staff Accountant,Unnati,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Our team of expert accountants have extensive knowledge in all tax and accounting related matters.
Staff Accountant | Insta CA | Delhi.
What you will be doing:",
Senior Accountant,infinity jobs,Delhi+1 location,Posted30+ days ago,2021-12-15,"Skills As per JD mentioned below.
Responsibility As per JD mentioned below.
Education: Graduate / Post-Graduate - Commerce.
Service Tax / Vat / Income Tax.","₹25,000 - ₹30,000 a month"
Manager- Technical Accounting,KPMG,Delhi,Posted30+ days ago,2021-12-15,"Experience of financial reporting and from a reputed organization.
Past working experience in accounting would be an added advantage.",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Associate Consultant, Consultant - Risk Advisory Services.
The objective of our advisory risk services is to provide clients with a candid and reliable overview…",
Accountant,MVN Financial Advisory Private Limited,"New Delhi, Delhi",Posted15 days ago,2021-12-15,"We are looking for an Accountant to manage all financial transactions, from fixed payments and variable expenses to bank deposits and budgets.","₹15,000 - ₹25,000 a month"
Chartered Accountant,Nifara Travels & Tours Pvt. Ltd.,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"The salary offered will depend on your skills, experience and performance in the interview.
Assessing financial risks and suggesting preventive measures.","₹15,000 - ₹20,000 a month"
Chartered Accountant,B N AGRITECH LTD,"Delhi, Delhi",Posted15 days ago,2021-12-15,"Preparing financial statements and monthly and annual accounts.
Maintaining accounting records and preparing accounts information.",
Senior Accountant,Panther planner,"Delhi, Delhi•Remote",Posted24 days ago,2021-12-15,"Hiring In Delhi (Pachim Vihar)*.
We are looking for an experienced Senior account executive to manage our account portfolio and supervise our account executives…","₹20,000 - ₹25,000 a month"
Tally Accountant cum Cashier required in Ghaziabad.,Jobs planner,"Delhi, Delhi",Posted22 days ago,2021-12-15,"We are looking for Tally Operator cum Cashier for an institute located in Ghaziabad Indirapuram.
He/She must be good in Tally.
Salary is upto 12to 15k.",
Senior Accountant (Male),infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Qualfication Graduate / Post-Graduate in Commerce Stream.
Skills As per JD mentioned below.
Responsibility As per JD mentioned below.","₹25,000 - ₹30,000 a month"
Financial Controller,Agriculture and Organic Farming Group India,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"For coordinating finance, cashflow, salary payments and executing business plans, Zameen Organic Pvt. Ltd is looking for a Financial Controller.",
Junior Accountant,Talent futures services,"Delhi, Delhi",Posted23 days ago,2021-12-15,"Hiring for \*Junior Accountant\* -11:00 am to 8pm\*.
\*For Fresher 6 k stipend and after 3 month's 12-15k\*.
\*For Minimum 1 year exp 12-15 k\*.","₹6,000 - ₹15,000 a month"
GM-Cluster Tax & Regulatory Lead,Vodafone Idea,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Cluster Tax & Regulatory Compliance Lead.
The Cluster Tax & Regulatory Lead will be responsible for providing Tax compliance and support Corp /SSC Tax teams for…",
new,Crossover,"New Delhi, Delhi•Remote",Posted6 days ago,2021-12-15,"Managing a team of more junior accountants.
Are you an experienced, ambitious Finance & Accounting professional who is eager to deepen your international…","₹3,50,000 a month"
BI&A Senior Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted20 days ago,2021-12-15,"You will be responsible for managing & delivering on responsibilities related to financial reporting and analytics needs, using relevant data tools, reporting…",
Store Supervisor ( Male ) Cum Accountant,Connect 4 Resources,"Mehrau;I, Delhi",Posted30+ days ago,2021-12-15," Responsible for handling complete store inventory system.
 Stocking, indenting, checking of material received as per specifications.","₹2,00,000 - ₹3,00,000 a year"
Female Chartered Accountant,Legal Raasta,"Pitampura, Delhi",Posted30+ days ago,2021-12-15,"Skills :Qualification: Qualified Chartered Accountant, Experience: Minimum 1-2 years , should have done 3.5 yrs Articleship from CA Firm and currently working…",
Chartered Accountant,B N AGRITECH LTD,"Delhi, Delhi",EmployerActive 9 days ago,2021-12-15,"Preparing financial statements and monthly and annual accounts.
Maintaining accounting records and preparing accounts information.",
sales executive,Talent Zone Consultants,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Achieve Business Plans, Productivity, and Profitability By Ensuring Lead Generation & Conversion for Investment Into Finzy Loans.","₹7,00,000 - ₹12,00,000 a year"
Jr. Accountant,infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Industry Type: Hotel (3 star Property).
Should have good knowledge of Tally Accounting Software & MS Excel;
Should have good knowledge of Accounting Entries;","₹14,000 - ₹17,000 a month"
URGENTLY HIRING FOR INTERNAL AUDITOR,BMRJ CORPORATE ADVISORS,"Delhi, Delhi",EmployerActive 2 days ago,2021-12-15,"Performing the full audit cycle including risk management and control management over operations’ effectiveness, financial reliability and compliance with all…",
Accountant – Male/Female,Koshda Buildcon,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Job Function Accounting/Tax/Company Secretary/Audit,Administration,Fresh Graduate-No Functional Area exp.
The candidate should have prior experience in tele…",
Manager,Talent Leads HR Solutions,"New Delhi, Delhi",Posted8 days ago,2021-12-15,"Exposure in IND AS / working with NAVISION software / Retail experience will be an added advantage.
Team Management –Manage ,lead and guid a team driving…","₹20,00,000 - ₹22,50,000 a year"
Job Description,Dewan P. N. Chopra & Co,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Amongst best in industry commensurate with expertise & experience.
The candidate will work closely with the Senior Management of Clients & Partners of the Firm…","₹6,00,000 a year"
new,Boston Scientific Corporation,"New Delhi, Delhi",Posted4 days ago,2021-12-15,"Provide customer service support to regional end users regarding PO and Supplier Enablement and Helpdesk escalations.
Resolve escalated issues with PO requests.",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Our solutions can be used by our clients to build confidence and trust with their customers, the overall market and when required by regulation or contract.",
Accountant Internship,Crypto Mize,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Accountant Internship in Delhi at CryptoMize - Check Out Accountant Internship to the accuracy of financial statements for individuals, companies, and…",
Treasury and Tax Product Owner - Senior Manager,Boston Consulting Group,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"The Treasury and Tax Product Owner takes end-to-end ownership of the squad goals, sets the products roadmap across the relevant Applications and drives value…",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Our solutions can be used by our clients to build confidence and trust with their customers, the overall market and when required by regulation or contract.",
Senior Manager – Assurance,Mazars,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Type of contract: Full Time.
8-12 yrs post qualification.
Must have strong knowledge of Indian accounting standards.
Must have reasonable knowledge of IFRS.",
Relationship Manager-COMPOSITE BANKING SOLUTIONS-Corporate L...,Kotak Mahindra,"Delhi, Delhi",Posted11 days ago,2021-12-15,Coverage of the investor community - Private Equity and Venture Capitalists to source clients from Investee company universe - liability customers/start-ups/New…,
Associate Accountant,Sahara equity,"Delhi, Delhi•Remote",Posted30+ days ago,2021-12-15,"Accounting experience of at least 2 years.
Must be familiar with Quickbooks.
Must be proficient with account payables, receivables, and transaction verification…","₹25,000 - ₹35,000 a month"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"The multi-layered indirect tax levied both at the Central and State level in India is extremely complex and dynamic.
Skills and attributes for success.",
"Associate Vice President, Valuation Services",Kroll,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"In a world of disruption and increasingly complex business challenges, our professionals bring truth into focus with the Kroll Lens.",
Relationship Manager,infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Skills As per JD mentioned below.
Responsibility As per JD mentioned below.
Experience: 0 - 4 years (Fresher can apply).
Shift Timings: 10 a.m to 6.30 p.m.","₹10,000 - ₹25,000 a month"
Manager/Senior Manager-Internal Audit,Michael Page IN,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Working for one of the top consultancy firms.
Competitive Pay and Opportunity for Growth.
Our Client is one of the top consultancy firms.",
Manager- Technical Accounting,KPMG,Delhi,Posted30+ days ago,2021-12-15,"Experience of financial reporting and from a reputed organization.
Past working experience in accounting would be an added advantage.",
new,Barclays,"Delhi, Delhi",Posted6 days ago,2021-12-15,Qualified Chartered accountant with 1-2 years post qualification audit experience in a reputed firm / MBA Financewith relevant work experience.,
GM-Cluster Tax & Regulatory Lead,Vodafone Idea,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Cluster Tax & Regulatory Compliance Lead.
The Cluster Tax & Regulatory Lead will be responsible for providing Tax compliance and support Corp /SSC Tax teams for…",
